Family,Genus,Species,CODE,Past,Present,Merge,open (O) vs tubular (T),Length (mm),Width (mm),Flower's colour,BRC code,Name ,Fam,FamA,OrdA,NS,CS,RS,Chg,Hght,Len,P1,P2,LF1,LF2,W,Clone1,Clone2,E1,E2,C,NBI,NEur,SBI,SEur,Origin,GB,IR,CI,Tjan,Tjul,Prec,Co,Br Habitats,L,F,R,N,S,Source for max height,Comment on life form,Comment on clonality,Comment on N and S limits in Europe
Juncaceae,Juncus,bufonius L.,Juncbufo,1,0,1 0,,,,,0920 1057.2,Juncus bufonius,Junc,Junc,Poal,N,,n,,25,,a,,Th,,h,0,,6,6,,0,>65,0,<45,,1986,724,3,3.6,14.6,1102,,"3, 11, 13, 14",7,7,6,5,1,CTW (1962),,,
Laminaceae,Ajuga,pyramidalis L.,Ajugpyra,1,0,1 0,O,,,purple,0920 45,Ajuga pyramidalis,Lami,Lami,Lami,N,,s,-0.34,30,,p,,hc,,h,0,,4,3,,0,>65,0,<45,,106,8,0,3.3,12.6,1425,,"10, 16",7,5,5,2,0,Stace (1997),,,
Laminaceae,Ajuga,reptans,Ajugrept,0,1,0 1,O,,,purple,0920 46,Ajuga reptans,Lami,Lami,Lami,N,,n,-0.56,30,,p,,hc,,h,Stol2,,7,3,,0,60-65,0,<45,,2439,717,3,3.4,14.6,1095,,1,5,7,5,5,0,Stace (1997),,,
Laminaceae,Clinopodium,acinos,Clinacin,1,0,1 0,T,,,purple,0920 12,Clinopodium acinos,Lami,Lami,Lami,N,,n,-1.59,22,,a,,Th,,h,0,,7,3,,0,60-65,0,<45,,551,0,0,3.6,15.8,778,,16,8,2,8,1,0,average of CTW (1962) and Stace (1997),,,
Laminaceae,Clinopodium,vulgare L.,Clinvulg,1,0,1 0,T,,,purple,0920 530,Clinopodium vulgare,Lami,Lami,Lami,N,,n,-0.67,77,,p,,hc,,h,Rhiz1,,7,6,,0,60-65,0,<45,,1317,0,2,3.5,15.4,880,,7,7,4,7,4,0,average of CTW (1962) and Stace (1997),,,
Laminaceae,Galeopsis,ladanum L.,Galelada,1,1,1 1,T,,,purple-pink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laminaceae,Galeopsis,speciosa,Galespec,0,1,0 1,T,23.91,6.198,,0920 867,Galeopsis speciosa,Lami,Lami,Lami,AR,,,-1.82,100,,a,,Th,,h,0,,5,4,,,,,,,999,84,0,3.1,14.5,1043,,4,7,5,7,7,0,Stace (1991),,,
Laminaceae,Galeopsis,tetrahit L.,Galetetr,1,1,1 1,T,12.268,3.748,,0920 869,Galeopsis tetrahit,Lami,Lami,Lami,N,,n,,100,,a,,Th,,h,0,,5,3,,0,>65,0,<45,,1725,409,1,3.6,14.8,1025,,3,7,5,6,6,0,Stace (1991),,,
Laminaceae,Glechoma,hederacea,Glechede,1,1,1 1,T,11.916,3.298,,0920 931,Glechoma hederacea,Lami,Lami,Lami,N,,n,-0.56,30,,p,,hc,,h,Node2,,5,5,,0,60-65,0,<45,,2242,708,11,3.6,14.9,1001,,"1, 3",6,6,7,7,0,Stace (1997),,,
Laminaceae,Lamium,album L.,Lamialbu,1,1,1 1,T,7.25,3.42,,0920 1098,Lamium album,Lami,Lami,Lami,AR,,,-0.65,60,,p,,hc,,h,Rhiz2,,5,5,,,,,,,1903,178,5,3.6,15.2,911,,"3, 17",7,5,7,8,0,CTW (1962),,,
Laminaceae,Lamium,amplexicaule,Lamiampl,1,0,1 0,T,,,purple,0920 1099,Lamium amplexicaule,Lami,Lami,Lami,AR,,,-0.22,30,,a,,Th,,h,0,,8,4,,,,,,,1485,70,11,3.7,15.3,842,,"3, 4",7,4,7,6,0,Butcher (1961),,,
Laminaceae,Lamium,purpureum L.,Lamipurp,1,1,1 1,T,,,purple,0920 1103,Lamium purpureum,Lami,Lami,Lami,AR,,,-1.09,30,,a,,Th,,h,0,,7,3,,,,,,,2461,738,14,3.6,14.7,1027,,"3, 4, 17",6,5,7,7,0,Butcher (1961),,,
Laminaceae,Leonurus,cardiaca L.,Leoncard,1,0,1 0,T,,,pink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laminaceae,Lycopus,europaeus L.,Lycoeuro,1,0,1 0,O,,,white,0920 1219,Lycopus europaeus,Lami,Lami,Lami,N,,n,-0.01,100,,p,,hc,,h,Rhiz1,,7,4,,0,60-65,0,<45,,1689,347,8,3.8,15.2,995,,11,7,8,7,6,0,Stace (1997),,,
Laminaceae,Marrubium,vulgare,Marrvulg,1,0,1 0,T,,,white,0920 1238,Marrubium vulgare,Lami,Lami,Lami,N,,s,-2.02,60,,p,,hc,,h,Rhiz1,,8,4,,0,55-60,0,<45,,46,0,0,4.6,16.1,861,,7,9,5,7,8,0,Stace (1997),,,
Laminaceae,Mentha,aquatica L.,Mentaqua,1,0,1 0,O,,,pink-white,0920 1272,Mentha aquatica,Lami,Lami,Lami,N,,n,-0.11,90,,p,,hc,,h,Rhiz2,,7,3,,0,60-65,0,<45,,2475,922,12,3.7,14.7,1065,,11,7,8,7,5,0,Stace (1997),,,
Laminaceae,Mentha,arvensis L.,Mentharve,1,1,1 1,O,,,pink-white,0920 1273,Mentha arvensis,Lami,Lami,Lami,N,,n,-1.3,60,,p,,hc,,h,Rhiz2,,5,6,,0,>65,0,<45,,1965,428,5,3.6,14.9,1017,,"4, 11",6,7,7,6,0,Stace (1997),,,
Laminaceae,Origanum,vulgare L.,Origvulg,1,0,1 0,O,,,pink-white,0920 1393,Origanum vulgare,Lami,Lami,Lami,N,,n,-0.1,65,,p,,Ch,hc,h,0,Node1,8,5,,0,>65,0,<45,,1148,179,0,3.7,15.3,898,,"7, 16",6,4,7,4,0,average of CTW (1962) and Stace (1997),genuinely intermediate; dies back to well below 25 cm in winter,Creeps slowly when grown in flowerbed; also in grass when mown,
Laminaceae,Prunella,vulgaris L.,Prunvulg,1,1,1 1,T,,,purple,0920 1610,Prunella vulgaris,Lami,Lami,Lami,N,,n,0.6,30,,p,,hc,,h,Node1,,6,6,,0,>65,0,<45,,2783,970,14,3.5,14.4,1106,,"6, 7",7,5,6,4,0,Stace (1997),,,
Laminaceae,Scutellaria,galericulata L.,Scutgale,1,1,1 1,T,9.036,1.962,,0920 1872,Scutellaria galericulata,Lami,Lami,Lami,N,,n,-0.39,50,,p,,hc,,h,Rhiz1,,5,4,,0,>65,0,<45,,1751,212,4,3.6,14.9,1055,,11,7,8,6,5,0,Stace (1997),,,
Laminaceae,Stachys,palustris,Stacpalu,0,1,0 1,T,,,purple,0920 2003,Stachys palustris,Lami,Lami,Lami,N,,n,0.01,100,,p,,Gn,,h,Rhiz2,,5,6,,0,>65,0,<45,,2346,919,9,3.7,14.6,1079,,"11, 14",7,8,7,7,0,Stace (1997),,,
Laminaceae,Stachys,sylvatica L.,Stacsylv,1,0,1 0,T,,,pink,0920 2005,Stachys sylvatica,Lami,Lami,Lami,N,,n,-0.49,100,,p,,hc,,h,Rhiz2,,7,4,,0,>65,0,<45,,2462,806,12,3.6,14.7,1064,,3,6,6,7,8,0,Stace (1997),,,
Laminaceae,Thymus,serpyllum,Thymserp,0,1,0 1,T,,,pink,0920 2062,Thymus serpyllum,Lami,Lami,Lami,N,,r,-0.11,4,,p,,Ch,,sw,Node2,,5,3,c,0,>65,0,45-50,,9,0,0,3.3,16.2,606,,8,8,2,5,2,0,CTW (1962) - smaller than T. polytrichus,,,
Lentibulariaceae,Pinguicula,vulgaris L.,Pingvulg,1,0,1 0,T,,,purple,0920 1481,Pinguicula vulgaris,Lent,Lent,Lami,N,,n,-0.76,8,,p,,hc,,h,0,DRg,4,6,,0,>65,0,<45,,1523,484,0,3,13.6,1305,,"11, 12",8,8,6,2,0,Stace (1991) - leaf length,,"Regularly forms bulbils, averaging only 2 per year; not clear whether these are the main method of reproduction (Heslop-Harrison, Biol. Flora 2004)",
Lentibulariaceae,Utricularia,minor L.,Utrimino,1,0,1 0,O,,,yellow,0920 2130,Utricularia minor,Lent,Lent,Lami,N,,n,0.2,,40,p,,Hy,,h,DRa,,5,6,,0,>65,0,<45,,628,377,1,3.6,13.9,1321,,"11, 12",8,12,4,2,0,Stace (1991),,,
Lentibulariaceae,Utricularia,vulgaris L.,Utrivulg,1,0,1 0,O,,,yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liliaceae,Fritillaria,meleagris L.,Fritmele,1,1,1 1,O,,,purple,0920 842,Fritillaria meleagris,Lili,Lili,Lili,NA,,s,0.86,30,,p,,Gb,,h,0,,7,3,,0,55-60,0,<45,,98,0,0,3.6,16.3,688,,6,8,8,7,4,0,Stace (1997),,,
Liliaceae,Gagea,lutea,Gagelute,1,1,1 1,O,,,yellow,0920 859,Gagea lutea,Lili,Lili,Lili,N,,n,0.16,25,,p,,Gb,,h,0tb,DRg,7,3,c,0,>65,0,<45,,212,0,0,3,15.1,861,,"1, 3, 14, 16",4,6,7,7,0,Stace (1997),,,
Liliaceae,Gagea,minima,Gagemini,1,1,1 1,O,,,yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liliaceae,Lilium,martagon L.,Lilimart,0,1,0 1,O,,,purple,0920 1145,Lilium martagon,Lili,Lili,Lili,AN,,,0.83,100,,p,,Gb,,h,0,,7,4,,,,,,"Eur, As1",302,1,0,3.2,15.2,874,,"1, 17",3,4,7,6,0,CTW (1962),,,
Liliaceae,Ornithogalum,angustifolium,Orniangu,0,1,0 1,O,,,white,0920 1396,Ornithogalum angustifolium,Lili,Hyac,Aspa,AN,,,1.05,30,,p,,Gb,,h,0tb,DRg,8,3,,,,,,Eur,1139,8,12,3.7,15.5,848,,"1, 3, 7, 8",8,3,6,4,0,Stace (1997),,,
Liliaceae,Tulipa,gesneriana,Tuligesn,0,1,0 1,O,,,"red, white or yellow",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Linaceae,Linum,catharticum L.,Linucath,1,1,1 1,O,,,white,0920 1169,Linum catharticum,Lina,Lina,Malp,N,,n,-0.44,18,,b,,hc,,h,0,,7,3,,0,>65,0,<45,,2596,875,8,3.5,14.4,1113,,7,8,5,7,2,0,average of Butcher (1961) and Stace (1991),According to P J Grubb (pers. comm.) never annual; the books are wrong.,,
Linnaeaceae,Linnaea,borealis L.,Linnbore,0,1,0 1,T,,,pink,0920 1165,Linnaea borealis,Capr,Capr,Dips,N,,s,0.07,10,,p,,Ch,,sw,Node2,,4,6,,0,>65,0,<45,,93,0,0,1.6,12.7,1008,,2,5,5,2,2,0,Butcher (1961) - flowering stems,,,
Lythraceae,Lythrum,salicaria L.,Lythsali,1,1,1 1,O,,,pink,0920 1227,Lythrum salicaria,Lyth,Lyth,Myrt,N,,n,-0.08,120,,p,,hc,,h,0,,7,5,,0,>65,0,<45,,1692,827,8,4,15,1024,,11,7,9,7,5,0,CTW (1962),,,
Malvaceae,Malva,alcea,Malvalce,0,1,0 1,O,,,pink-purple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malvaceae,Malva,neglecta,Malvnegl,1,0,1 0,O,,,white-purple,0920 1233,Malva neglecta,Malv,Malv,Malv,AR,,,-0.22,60,,a,,Th,,h,0,,7,3,,,,,,,1196,70,14,3.8,15.7,781,,3,7,4,8,7,0,CTW (1962),,,
Malvaceae,Tilia,x europaea,Tillxeur,1,0,1 0,O,,,yellow,0920 2065,Tilia cordata x platyphyllos (T. x europaea),Tili,Malv,Malv,NH,,r,0.33,2500,,p,,Ph,,w,0,,,,,,,,,,5,0,0,2.4,14.4,1064,,1,5,5,6,6,0,CTW (1962),,,
Melanthiaceae,Paris,quadrifolia L.,Pariqua,1,0,1 0,O,,,yellow,0920 1436,Paris quadrifolia,Lili,Mela,Lili,N,,n,-0.68,40,,p,,Gn,,h,Rhiz2,,5,4,,0,>65,0,<45,,714,0,0,3.2,15.3,877,,1,3,6,7,6,0,Stace (1997),,,
Menyanthaceae,Menyanthes,trifoliata L.,Menytrif,1,1,1 1,O,,,white,0920 1289,Menyanthes trifoliata,Meny,Meny,Aste,N,,n,-0.04,30,150,p,,Gn,Hy,h,Rhiz2,,5,6,,0,>65,0,<45,,1905,756,5,3.4,14.1,1201,,11,8,10,4,3,0,Stace (1991),,,
Myrsinaceae,Lysimachia,nummularia L.,Lysmnumm,0,1,0 1,O,,,yellow,0920 1222,Lysimachia nummularia,Prim,Prim,Eric,N,,n,-0.02,5,,p,,hc,Ch,h,Node2,,7,3,,0,55-60,0,<45,,1266,227,3,3.7,15.5,895,,"6, 11, 14",5,7,5,5,0,estimated canopy height (MOH),classified as Anagallis tenella,,
Myrsinaceae,Lysimachia,punctata L.,Lysmpunc,0,1,0 1,O,,,yellow,0920 1223,Lysimachia punctata,Prim,Prim,Eric,AN,,,4.62,120,,p,,hc,,h,Rhiz1,,,,,,,,,Eur,1127,48,0,3.5,15.1,999,,"1, 3, 17",6,6,7,5,0,Stace (1997),,,
Myrsinaceae,Lysimachia,vulgaris,Lysmvulg,0,1,0 1,O,,,yellow,0920 1225,Lysimachia vulgaris,Prim,Prim,Eric,N,,n,0.22,105,,p,,hc,,h,Rhiz2,,7,5,,0,>65,0,<45,,1227,288,0,3.7,15.2,943,,11,7,9,7,5,0,average of Butcher (1961) and Stace (1991),,,
Nymphaeaceae,Nymphaea,alba L.,Nympalba,0,1,0 1,O,,,white,0920 1358,Nymphaea alba,Nymp,Nymp,Nymp,N,,n,1.02,,150,p,,Hy,,h,Rhiz1,,7,3,,0,>65,0,<45,,1511,340,5,3.6,14.8,1090,,13,7,11,6,4,0,Water depth given by Preston & Croft (1997),,,
Nymphaeaceae,Nuphar,lutea,Nuphlute,1,1,1 1,O,,,yellow,0920 1356,Nuphar lutea,Nymp,Nymp,Nymp,N,,n,-0.13,,150,p,,Hy,,h,Rhiz1,,5,4,,0,>65,0,<45,,1140,452,0,3.6,15.1,975,,"13, 14",7,11,7,6,1,"Water depth for floating lvs, estimated by MOH",,,
Oleaceae,Syringa,vulgaris L.,Syrivulg,0,1,0 1,T,,,purple-white-pink,0920 2029,Syringa vulgaris,Olea,Olea,Lami,AN,,,4.48,700,,p,,Ph,,w,Rhiz1,,,,,,,,,Eur,1296,163,4,3.6,15.3,881,,"3, 17",6,5,6,5,0,Stace (1991),,,
Onagraceae,Epilobium,angustifolium L.,Epilangu,1,1,1 1,O,,,pink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Onagraceae,Epilobium,hirsutum,Epilhirs,0,1,0 1,O,,,pink-purple,0920 692,Epilobium hirsutum,Onag,Onag,Myrt,N,,n,0.12,150,,p,,hc,,h,Rhiz2,,8,5,,0,55-60,0,<45,,2036,795,12,3.8,15,971,,"11, 14",7,8,7,7,0,CTW (1962),,,
Onagraceae,Epilobium,montanum L.,Epilmont,1,1,1 1,O,,,purple-white-pink,0920 695,Epilobium montanum,Onag,Onag,Myrt,N,,n,-0.39,75,,p,,hc,,h,0,,7,3,,0,>65,0,<45,,2630,894,10,3.5,14.5,1091,,"3, 16, 17",6,6,6,6,0,Stace (1991),,,
Onagraceae,Epilobium,palustre L.,Epilpalu,1,1,1 1,O,,,white-purple,0920 697,Epilobium palustre,Onag,Onag,Myrt,N,,n,-0.18,60,,p,,hc,,h,Rhiz1,,5,6,,0,>65,0,<45,,2417,812,3,3.4,14.3,1146,,"11, 14",7,8,5,3,0,Stace (1991),,Rhizomes produce shoots often more than 10 cm from parent,
Orchidaceae,Dactylorhiza,sambucina,Dactsamb,1,0,1 0,T,,,pink or white,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orchidaceae,Neottia,nidus-avis,Neotnidu,1,0,1 0,T,,,brown,0920 1352,Neottia nidus-avis,Orch,Orch,Aspa,N,,n,-0.91,47,,p,,Gn,,h,0,,7,4,,0,60-65,0,<45,,742,99,0,3.5,15.2,938,,1,2,4,7,5,0,average of CTW (1962) & Stace (1997),,,
Orchidaceae,Orchis,mascula,Orchmasc,1,0,1 0,T,,,pink-purple,0920 1387,Orchis mascula,Orch,Orch,Aspa,N,,n,-0.72,40,,p,,Gn,,h,0,,7,3,,0,>65,0,<45,,1962,475,9,3.5,14.7,1073,,"1, 7, 16",6,5,7,4,0,Stace (1997),,,
Orchidaceae,Platanthera,bifolia ,Platbifo,1,0,1 0,T,,,white,0920 1492,Platanthera bifolia,Orch,Orch,Aspa,N,,n,-1.67,40,,p,,Gn,,h,0,,5,5,,0,>65,0,<45,,949,308,1,3.5,14.3,1235,,"1, 10",6,6,6,2,0,"10 cm less than P. chlorantha, as in CTW (1962)",,,
Orchidaceae,Platanthera,chlorantha,Planchlo,0,1,0 1,T,,,white,0920 1493,Platanthera chlorantha,Orch,Orch,Aspa,N,,n,-0.88,50,,p,,Gn,,h,0,,7,3,,0,60-65,0,<45,,1163,251,0,3.4,14.7,1147,,"1, 6",5,5,7,4,0,average of CTW (1962) & Stace (1997),,,
Orobanchaceae,Euphrasia,officinalis,Euphoffi,1,1,1 1,T,,,white,0920 2243,Euphrasia officinalis agg.,Scro,Orob,Lami,N,,n,-1.61,30,,a,,Th,,h,0,,6,3,,,,,,,2600,874,12,3.5,14.4,1131,,"6, 7, 8, 10",8,5,5,3,0,Stace (1997),,,
Orobanchaceae,Lathraea,squamaria L.,Lathsqua,1,0,1 0,O,,,pink or white,0920 1107,Lathraea squamaria,Orob,Orob,Lami,N,,n,-0.36,30,,p,,Gn,,h,0,,7,3,,0,60-65,0,<45,,634,120,0,3.3,15,955,,"1, 3",3,6,7,6,0,Stace (1997),,,
Orobanchaceae,Melampyrum,cristatum L.,Melacris,0,1,0 1,T,,,pink or yellow,0920 1255,Melampyrum cristatum,Scro,Orob,Lami,N,,r,-0.88,50,,a,,Th,,h,0,,7,4,c,0,60-65,0,<45,,62,0,0,3.4,16.3,606,,3,6,3,8,2,0,Stace (1997),,,
Orobanchaceae,Melampyrum,nemorosum,Melanemo,1,1,1 1,T,12.326,3.296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Orobanchaceae,Melampyrum,pratense L.,Melaprat,0,1,0 1,T,12.178,3.196,,0920 1256,Melampyrum pratense,Scro,Orob,Lami,N,,n,-0.88,60,,a,,Th,,h,0,,5,4,,0,>65,0,<45,,1696,323,0,3.2,14.3,1220,,"1, 2",5,5,2,3,0,Stace (1997),,,
Orobanchaceae,Melampyrum,sylvaticum L.,Melasylv,1,1,1 1,T,5.286,2.556,,0920 1257,Melampyrum sylvaticum,Scro,Orob,Lami,N,,r,-0.58,35,,a,,Th,,h,0,,4,3,,0,>65,0,<45,,75,20,0,1.5,12.5,1532,,"1, 16",4,5,2,2,0,Stace (1997),,,
Orobanchaceae,Pedicularis,sylvatica L.,Pedisylv,1,0,1 0,T,,,pink,0920 1442,Pedicularis sylvatica,Scro,Orob,Lami,N,,n,-1.28,25,,p,,hc,,h,0,,7,3,,0,60-65,0,<45,,2118,744,9,3.4,14.1,1202,,"10, 12, 14",8,8,3,2,0,Stace (1997),,,
Orobanchaceae,Rhinanthus ,angustifolius,Rhinangu,0,1,0 1,T,,,yellow,0920 1683,Rhinanthus angustifolius,Scro,Orob,Lami,AN,,,-0.1,60,,a,,Th,,h,0,,5,4,,,,,,"Eur, As1",90,0,0,3.1,14.6,809,,"3, 4, 2007",7,6,7,2,0,Stace (1997),,,
Orobanchaceae,Rhinanthus ,minor L.,Rhinmino,1,1,1 1,T,6.708,3.564,,0920 1678,Rhinanthus minor,Scro,Orob,Lami,N,,n,-0.49,50,,a,,Th,,h,0,,5,3,,0,>65,0,<45,,2629,850,6,3.5,14.4,1115,,6,7,5,6,4,0,Stace (1997),,,
Oxalidaceae,Oxalis,acetosella L.,Oxalacet,1,0,1 0,O,,,white,0920 1413,Oxalis acetosella,Oxal,Oxal,Oxal,N,,n,-0.74,10,,p,,hc,,h,Rhiz1,,5,5,,0,>65,0,<45,,2393,791,2,3.4,14.4,1138,,"1, 2, 16",4,6,4,4,0,Stace (1991) - petiole length,,,
Papaveraceae,Chelidonium,majus L.,Chelmaju,1,1,1 1,O,,,yellow,0920 480,Chelidonium majus,Papa,Papa,Ranu,AR,,,-0.72,90,,p,,hc,,h,0,,7,5,,,,,,,1662,220,9,3.7,15.3,905,,3,6,5,8,7,0,CTW (1962),,,
Papaveraceae,Corydalis,nobilis,Corynobi,0,1,0 1,T,,,white and yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papaveraceae,Corydalis,solida,Corysoli,1,0,1 0,T,,,white-purple-pink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papaveraceae,Fumaria,officinalis,Fumaoffi,1,1,1 1,T,,,purple,0920 854,Fumaria officinalis,Fuma,Fuma,Ranu,AR,,,-0.34,52,,a,,Th,,h,0,,8,3,,,,,,,1978,304,12,3.6,15,912,,"3, 4",6,5,7,6,0,average of Sell (draft) and Butcher (1961),,,
Papaveraceae,Fumaria,vaillantii,Fumavail,0,1,0 1,T,,,purple-pink,0920 858,Fumaria vaillantii,Fuma,Fuma,Ranu,AR,,,-0.51,42,,a,,Th,,h,0,,7,4,,,,,,,116,0,0,3.5,16.2,702,,4,8,3,8,5,0,average of Sell (draft) and Butcher (1961),,,
Papaveraceae,Papaver,dubium,Papadubi,0,1,0 1,O,,,red,0920 7046,Papaver dubium,Papa,Papa,Ranu,AR,,,0.23,60,,a,,Th,,h,0,,8,4,,,,,,,1875,402,13,3.7,15,910,,"3, 4",7,5,6,5,0,Stace (1997),,,
Papaveraceae,Papaver,rhoeas L.,Paparhoe,1,0,1 0,O,,,red,0920 1430,Papaver rhoeas,Papa,Papa,Ranu,AR,,,-0.41,60,,a,,Th,,h,0,,8,3,,,,,,,1712,370,14,3.8,15.3,877,,"3, 4",7,5,7,6,0,Stace (1997),,,
Parmassiaceae,Parnassia,palustris L.,Parnpalu,1,0,1 0,O,,,white,0920 1437,Parnassia palustris,Saxi,Saxi,Saxi,N,,n,-0.84,20,,p,,hc,,h,0,,5,6,,0,>65,0,<45,,1091,302,0,3,13.7,1236,,11,8,8,7,3,0,"Butcher (1961); also blade 5 cm, petiole longer than blade (CTW)",,,
Plantaginaceae,Callitriche,palustris L.,Callpalu,1,0,1 0,O,,,green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plantaginaceae,Chaenorhinum,minus,Chaeminu,1,1,1 1,T,,,white-purple,0920 474,Chaenorhinum minus,Scro,Plan,Lami,AR,,,-0.63,25,,a,,Th,,h,0,,7,3,,,,,,,1468,170,0,3.6,15.3,899,,"3, 4, 17",8,4,7,4,0,CTW (1962),,,
Plantaginaceae,Hippuris,vulgaris L.,Hippvulg,1,0,1 0,O,,,red,0920 981,Hippuris vulgaris,Hipp,Plan,Lami,N,,n,-0.05,30,100,p,,Hy,,h,Rhiz2,Node2,5,6,,0,>65,0,<45,,1142,407,5,3.5,14.7,962,,"11, 13",7,10,6,4,1,Butcher (1961),,,
Plantaginaceae,Plantago,lanceolata L.,Planlanc,1,1,1 1,O,,,green?,0920 1487,Plantago lanceolata,Plan,Plan,Lami,N,,n,1.35,15,,p,,hc,,h,Rhiz1,,8,4,,0,>65,0,<45,,2804,985,14,3.5,14.5,1105,,"5, 6, 2007",7,5,6,4,0,CTW (1962) - leaf length,,Underground stems longer-lasting than Bellis; Clopla1 also suggests that produces buds on roots,
Plantaginaceae,Plantago,major L.,Planmajo,1,1,1 1,O,,,pink-white,0920 1488,Plantago major,Plan,Plan,Lami,N,,n,0.09,15,,p,,hc,,h,0,,6,5,,0,>65,0,<45,,2766,975,14,3.5,14.5,1102,,"3, 5",7,5,6,7,0,CTW (1962) - leaf length,,,
Plantaginaceae,Plantago,media L.,Planmedi,1,1,1 1,O,,,white-green?,0920 1490,Plantago media,Plan,Plan,Lami,N,,n,-0.79,6,,p,,hc,,h,Rhiz1,,7,5,,0,>65,0,<45,,1243,0,0,3.5,15.6,804,,7,8,4,7,3,0,CTW (1962) - leaf length,,,
Plantaginaceae,Veronica,agrestis L.,Veroagre,1,1,1 1,O,,,white-blue,0920 2161,Veronica agrestis,Scro,Plan,Lami,AR,,,-0.38,10,,a,,Th,,h,0,,7,3,,,,,,,1715,177,9,3.5,15,963,,"3, 4, 17",7,6,6,7,0,Butcher (1961) - stem height,,,
Plantaginaceae,Veronica,anagallis-aquatica L.,Veroanag,1,0,1 0,O,,,purple,0920 2163,Veronica anagallis-aquatica,Scro,Plan,Lami,N,,n,0.05,50,,a,p,Hz,Hy,h,Node1,,8,5,,0,60-65,0,<45,,1225,459,3,3.7,15.1,899,,"13, 14",7,10,7,7,0,Stace (1991),,,
Plantaginaceae,Veronica,arvensis,Veroarve,1,1,1 1,O,,,blue-purple,0920 2165,Veronica arvensis,Scro,Plan,Lami,N,,n,0.48,25,,a,,Th,,h,0,,8,3,,0,60-65,0,<45,,2614,793,14,3.5,14.6,1077,,"3, 4, 16",8,4,6,5,0,CTW (1962),,,
Plantaginaceae,Veronica,beccabunga L.,Verobecc,1,1,1 1,O,,,blue-purple,0920 2166,Veronica beccabunga,Scro,Plan,Lami,N,,n,-0.31,45,,p,,Hy,Ch,h,Node1,,7,4,,0,60-65,0,<45,,2333,912,9,3.6,14.7,1034,,"11, 14",7,10,6,6,0,Butcher (1961),,,
Plantaginaceae,Veronica,chamaedrys L.,Verocham,1,1,1 1,O,,,purple,0920 2168,Veronica chamaedrys,Scro,Plan,Lami,N,,n,-0.5,30,,p,,Ch,hc,h,Node2,,5,4,,0,>65,0,<45,,2609,945,14,3.5,14.5,1095,,"1, 3, 2006",6,5,6,5,0,Butcher (1961) - stem height,intermediate; overwinters pretty close to the ground,,
Plantaginaceae,Veronica,officinalis,Verooffi,0,1,0 1,O,,,purple-white,0920 2173,Veronica officinalis,Scro,Plan,Lami,N,,n,-0.84,23,,p,,Ch,,h,Node1,,5,3,,0,>65,0,<45,,2507,754,8,3.4,14.4,1125,,"7, 8",6,5,4,4,0,Butcher (1961) - stem height,,,
Plantaginaceae,Veronica,scutellata L.,Veroscut,1,0,1 0,O,,,white-purple,0920 2179,Veronica scutellata,Scro,Plan,Lami,N,,n,-0.06,25,,p,,hc,,h,Node1,,5,4,,0,>65,0,<45,,1877,576,3,3.4,14.3,1129,,"11, 13",8,9,5,3,0,Butcher (1961) - stem height,,,
Plantaginaceae,Veronica,serpyllifolia L.,Veroserp,1,1,1 1,O,,,white-purple,0920 2180,Veronica serpyllifolia,Scro,Plan,Lami,N,,n,0.8,10,,p,,hc,,h,Node2,,5,6,,0,>65,0,<45,,2652,884,11,3.5,14.5,1104,,"3, 5, 11",7,5,6,5,0,estimated stem height (MOH),,,
Plantaginaceae,Veronica,spicata L.,Verospic,1,1,1 1,O,,,purple,0920 2181,Veronica spicata,Scro,Plan,Lami,N,,s,0.13,45,,p,,hc,Ch,h,Node1,,7,4,c,0,>65,0,<45,,28,0,0,3.7,15.3,949,,"7, 16",8,3,7,2,0,Stace (1991) - average for subspp.,dies back to creeping stems; closer to hemicryptophyte,,
Plantaginaceae,Veronica,verna,Verovern,0,1,0 1,O,,,purple,0920 2183,Veronica verna,Scro,Plan,Lami,N,VU,r,-0.64,15,,a,,Th,,h,0,,7,4,c,0,>65,0,<45,,7,0,0,3.3,16.2,618,,8,8,2,5,1,0,Stace (1991),,,
Polygonaceae,Bistorta,vivipara,Bistvivi,0,1,0 1,O,,,white,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
